Version 4
SHEET 1 3220 3080
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL cap -880 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 82n
SYMBOL cap -688 400 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL cap -480 400 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value 1n
SYMBOL cap -1488 384 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C5
SYMATTR Value 82n
SYMBOL ind -672 320 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 47µ
SYMBOL OpAmps\\opamp2 -2864 320 R0
SYMATTR InstName U2
SYMATTR Value LM741
SYMBOL res -2736 416 R0
SYMATTR InstName R6
SYMATTR Value 33k
SYMBOL res -2256 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res -2736 624 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res -2544 512 R0
SYMATTR InstName R9
SYMATTR Value 22k
SYMBOL zener -2608 416 R0
WINDOW 3 30 60 Left 2
SYMATTR InstName D1
SYMATTR Value NZX3V0B
SYMATTR Prefix X
SYMBOL zener -2416 480 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -98 1 Left 2
SYMATTR InstName D2
SYMATTR Value NZX3V0B
SYMATTR Prefix X
SYMBOL cap -2176 368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 18n
SYMBOL cap -2160 416 R0
SYMATTR InstName C7
SYMATTR Value 18n
SYMBOL res -2064 400 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL voltage -2864 432 R0
SYMATTR InstName V2
SYMATTR Value -9
SYMBOL voltage -2864 336 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V3
SYMATTR Value 9
SYMBOL OpAmps\\opamp2 -1824 32 R0
SYMATTR InstName U1
SYMATTR Value LM741
SYMBOL res -1584 48 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res -1584 -112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL voltage -1824 48 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V4
SYMATTR Value 9
SYMBOL voltage -1824 144 R0
SYMATTR InstName V5
SYMATTR Value -9
SYMBOL voltage -1088 736 R0
SYMATTR InstName V1
SYMATTR Value -9
SYMBOL npn -1168 1696 R0
SYMATTR InstName Q2
SYMATTR Value 2n2222a
SYMBOL res -1120 1872 R0
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res -912 1824 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res -1328 1952 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 8.8k
SYMBOL res -1328 1648 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 12k
SYMBOL res -1088 1632 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL cap -848 1888 R0
SYMATTR InstName C8
SYMATTR Value 10µ
SYMBOL cap -896 1664 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 82n
SYMBOL cap -704 1776 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C10
SYMATTR Value 1n
SYMBOL cap -496 1776 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C11
SYMATTR Value 1n
SYMBOL cap -1504 1760 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C12
SYMATTR Value 82n
SYMBOL ind -688 1696 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 47µ
SYMBOL OpAmps\\opamp2 -2880 1696 R0
SYMATTR InstName U3
SYMATTR Value LM741
SYMBOL res -2752 1792 R0
SYMATTR InstName R18
SYMATTR Value 33k
SYMBOL res -2272 1744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res -2752 2000 R0
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL res -2560 1888 R0
SYMATTR InstName R21
SYMATTR Value 22k
SYMBOL cap -2192 1744 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 18n
SYMBOL cap -2176 1792 R0
SYMATTR InstName C14
SYMATTR Value 18n
SYMBOL res -2080 1776 R0
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL voltage -2880 1808 R0
SYMATTR InstName V6
SYMATTR Value -9
SYMBOL voltage -2880 1712 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V7
SYMATTR Value 9
SYMBOL OpAmps\\opamp2 -1840 1408 R0
SYMATTR InstName U4
SYMATTR Value LM741
SYMBOL res -1600 1424 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL res -1600 1264 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL voltage -1840 1424 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V8
SYMATTR Value 9
SYMBOL voltage -1840 1520 R0
SYMATTR InstName V9
SYMATTR Value -9
SYMBOL voltage -1104 2112 R0
SYMATTR InstName V10
SYMATTR Value -9
SYMBOL zener -2624 1792 R0
SYMATTR InstName D3
SYMBOL zener -2432 1856 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
TEXT 320 -8 Left 2 !******\n* Spice Model\n* Item: 2n2222a\n* Date: 8/11/10\n* Revision History: A\n* ==========================================================\n* This model was developed by: \n* Central Semiconductor Corp.\n* 145 Adams Avenue\n* Hauppauge, NY 11788\n*\n* These models are subject to change without notice.\n* Users may not directly or indirectly re-sell or \n* re-distribute this model. This model may not \n* be modified, or altered without the consent of Central Semiconductor Corp. \n*\n* For more information on this model contact\n* Central Semiconductor Corp. at:\n* (631) 435-1110 or Engineering@centralsemi.com\n* http://www.centralsemi.com\n* ==========================================================\n******\n*SRC=2n2222a;2n2222a;BJTs NPN; Si;  75.0V  0.800A  300MHz   Central Semi Central Semi\n.MODEL 2n2222a  NPN (IS=2.20f NF=1.00 BF=240 VAF=114\n+ IKF=0.293 ISE=2.73p NE=2.00 BR=4.00 NR=1.00\n+ VAR=24.0 IKR=0.600 RE=0.194 RB=0.777 RC=77.7m\n+ XTB=1.5 CJE=24.9p VJE=1.10 MJE=0.500 CJC=12.4p VJC=0.300\n+ MJC=0.300 TF=371p TR=64.0n EG=1.12 )\n******
TEXT 1536 -16 Left 2 !*//////////////////////////////////////////////////////////////////////\n* (C) National Semiconductor, Inc.\n* Models developed and under copyright by:\n* National Semiconductor, Inc.  \n \n*/////////////////////////////////////////////////////////////////////\n* Legal Notice: This material is intended for free software support.\n* The file may be copied, and distributed; however, reselling the \n*  material is illegal\n \n*////////////////////////////////////////////////////////////////////\n* For ordering or technical information on these models, contact:\n* National Semiconductor's Customer Response Center\n*                 7:00 A.M.--7:00 P.M.  U.S. Central Time\n*                                (800) 272-9959\n* For Applications support, contact the Internet address:\n*  amps-apps@galaxy.nsc.com\n \n*//////////////////////////////////////////////////////////\n*LM741 OPERATIONAL AMPLIFIER MACRO-MODEL\n*//////////////////////////////////////////////////////////\n*\n* connections:      non-inverting input\n*                   |   inverting input\n*                   |   |   positive power supply\n*                   |   |   |   negative power supply\n*                   |   |   |   |   output\n*                   |   |   |   |   |\n*                   |   |   |   |   |\n.SUBCKT LM741       1   2  99  50  28\n*\n*Features:\n*Improved performance over industry standards\n*Plug-in replacement for LM709,LM201,MC1439,748\n*Input and output overload protection\n*\n****************INPUT STAGE**************\n*\nIOS 2 1 20N\n*^Input offset current\nR1 1 3 250K\nR2 3 2 250K\nI1 4 50 100U\nR3 5 99 517\nR4 6 99 517\nQ1 5 2 4 QX\nQ2 6 7 4 QX\n*Fp2=2.55 MHz\nC4 5 6 60.3614P\n*\n***********COMMON MODE EFFECT***********\n*\nI2 99 50 1.6MA\n*^Quiescent supply current\nEOS 7 1 POLY(1) 16 49 1E-3 1\n*Input offset voltage.^\nR8 99 49 40K\nR9 49 50 40K\n*\n*********OUTPUT VOLTAGE LIMITING********\nV2 99 8 1.63\nD1 9 8 DX\nD2 10 9 DX\nV3 10 50 1.63\n*\n**************SECOND STAGE**************\n*\nEH 99 98 99 49 1\nG1 98 9 5 6 2.1E-3\n*Fp1=5 Hz\nR5 98 9 95.493MEG\nC3 98 9 333.33P\n*\n***************POLE STAGE***************\n*\n*Fp=30 MHz\nG3 98 15 9 49 1E-6\nR12 98 15 1MEG\nC5 98 15 5.3052E-15\n*\n*********COMMON-MODE ZERO STAGE*********\n*\n*Fpcm=300 Hz\nG4 98 16 3 49 3.1623E-8\nL2 98 17 530.5M\nR13 17 16 1K\n*\n**************OUTPUT STAGE**************\n*\nF6 50 99 POLY(1) V6 450U 1\nE1 99 23 99 15 1\nR16 24 23 25\nD5 26 24 DX\nV6 26 22 0.65V\nR17 23 25 25\nD6 25 27 DX\nV7 22 27 0.65V\nV5 22 21 0.18V\nD4 21 15 DX\nV4 20 22 0.18V\nD3 15 20 DX\nL3 22 28 100P\nRL3 22 28 100K\n*\n***************MODELS USED**************\n*\n.MODEL DX D(IS=1E-15)\n.MODEL QX NPN(BF=625)\n*\n.ENDS\n*$
TEXT -2088 -368 Left 2 ;LM741 used in both the Wien-bridge oscillator and the buffer.
TEXT -2096 -264 Left 2 !.tran 50m
TEXT 2576 -32 Left 2 !*\n*******************************************\n*\n*NZX3V0B\n*\n*NXP Semiconductors\n*\n*Single Zener diode\n*\n*\n*\n*\n* \n*\n*IR    = 10µA @ VR = 1V\n*IZSM  =      @ tp = \n*VZmax = 3,1V @ IZ = 5mA\n*\n*\n*\n*\n* \n*\n*\n*Package pinning does not match Spice model pinning.\n*Package: SOD27\n*\n*Package Pin 1: Cathode\n*Package Pin 2: Anode\n*\n*\n*\n*\n*Simulator: SPICE2\n*\n*******************************************\n*#\n.SUBCKT NZX3V0B 1 2 \n*\n*The diode D2 does not reflect \n*a physical device but improves \n*only modeling in the reverse \n*mode of operation.\n*\nD1 1 2 DIODE1\nD2 1 2 DIODE2 \n*\n.MODEL DIODE1 D \n+ IS = 1.574E-14 \n+ N = 1.106 \n+ BV = 2.96 \n+ IBV = 0.005 \n+ RS = 0.477 \n+ CJO = 1.921E-10 \n+ VJ = 0.7971 \n+ M = 0.3413 \n+ FC = 0.5 \n.MODEL DIODE2 D \n+ IS = 2.88E-10 \n+ N = 2.215 \n+ RS = 10 \n.ENDS\n*
TEXT -2856 -80 Left 2 ;Schematic employing the real diode model.
TEXT -2832 1272 Left 2 ;Schematic employing the default zener diode model.
